Event,Px,Py,Pz,Tot-OpAbs,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons,NOfScintPhotons
250,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
251,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
252,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
253,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
254,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
255,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
256,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
257,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
258,0.0,0.0,-1.0,301.638,152.828,0,0.0,0.0,148.81,0,0.0,4.07047,0.0,1990,3048
259,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
260,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
261,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
262,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
263,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
264,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
265,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
266,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
267,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
268,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
269,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
270,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
271,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
272,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
273,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
274,0.0,0.0,-1.0,35.9176,0.0,0,0.0,0.0,35.9176,0,0.0,0.479363,0.0,235,359
275,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
276,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
277,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
278,0.0,0.0,-1.0,89.6985,0.0,0,0.0,0.0,89.6985,0,0.0,1.21469,0.0,582,897
279,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
280,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
281,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
282,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
283,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
284,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
285,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
286,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
287,0.0,0.0,-1.0,474.873,0.734346,0,0.0,0.0,149.015,0,325.124,6.455,0.0,3113,4797
288,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
289,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
290,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
291,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
292,0.0,0.0,-1.0,132.578,0.0,0,0.0,0.0,132.578,0,0.0,1.59167,0.0,901,1326
293,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
294,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
295,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
296,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
297,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
298,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
299,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
300,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
301,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
302,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
303,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
304,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
305,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
306,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
307,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
308,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
309,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
310,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
311,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
312,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
313,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
314,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
315,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
316,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
317,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
318,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
319,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
320,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
321,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
322,0.0,0.0,-1.0,164.302,19.9987,0,0.0,0.0,144.303,0,0.0,2.19576,0.0,1076,1645
323,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
324,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
325,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
326,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
327,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
328,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
329,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
330,0.0,0.0,-1.0,1.08266,0.0,0,0.0,0.0,1.08266,0,0.0,0.0112905,0.0,8,11
331,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
332,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
333,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
334,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
335,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
336,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
337,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
338,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
339,0.0,0.0,-1.0,343.912,221.608,0,0.0,0.0,122.305,0,0.0,4.33914,0.0,2299,3460
340,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
341,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
342,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
343,0.0,0.0,-1.0,63.9368,0.0,0,0.0,0.0,63.9368,0,0.0,0.814807,0.0,420,639
344,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
345,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
346,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
347,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
348,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
349,0.0,0.0,-1.0,402.827,27.4293,0,0.0,0.0,96.5606,0,278.837,5.50894,0.0,2651,4089
350,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
351,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
352,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
353,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
354,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
355,0.0,0.0,-1.0,248.82,99.8256,0,0.0,0.0,148.994,0,0.0,3.37163,0.0,1609,2498
356,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
357,0.0,0.0,-1.0,362.266,36.2717,0,0.0,0.0,148.496,0,177.498,4.87049,0.0,2360,3646
358,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
359,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
360,0.0,0.0,-1.0,174.197,10.6498,0,0.0,0.0,121.998,0,41.5491,2.30859,0.0,1140,1743
361,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
362,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
363,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
364,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
365,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
366,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
367,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
368,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
369,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
370,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
371,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
372,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
373,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
374,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
375,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
376,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
377,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
378,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
379,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
380,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
381,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
382,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
383,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
384,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
385,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
386,0.0,0.0,-1.0,434.536,288.354,0,0.0,0.0,146.182,0,0.0,5.92525,0.0,2851,4409
387,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
388,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
389,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
390,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
391,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
392,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
393,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
394,0.0,0.0,-1.0,354.664,294.222,0,0.0,0.0,60.4413,0,0.0,4.86038,0.0,2313,3583
395,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
396,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
397,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
398,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
399,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
400,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
401,0.0,0.0,-1.0,255.618,120.069,0,0.0,0.0,135.549,0,0.0,3.51063,0.0,1638,2571
402,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
403,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
404,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
405,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
406,0.0,0.0,-1.0,455.328,307.34,0,0.0,0.0,147.988,0,0.0,6.35886,0.0,2963,4630
407,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
408,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
409,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
410,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
411,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
412,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
413,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
414,0.0,0.0,-1.0,65.9048,0.0,0,0.0,0.0,65.9048,0,0.0,0.882942,0.0,424,659
415,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
416,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
417,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
418,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
419,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
420,0.0,0.0,-1.0,194.219,45.2132,0,0.0,0.0,149.005,0,0.0,2.7001,0.0,1230,1946
421,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
422,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
423,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
424,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
425,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
426,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
427,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
428,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
429,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
430,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
431,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
432,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
433,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
434,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
435,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
436,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
437,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
438,0.0,0.0,-1.0,140.466,0.0,0,0.0,0.0,140.466,0,0.0,1.7815,0.0,925,1405
439,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
440,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
441,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
442,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
443,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
444,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
445,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
446,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
447,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
448,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
449,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
450,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
451,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
452,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
453,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
454,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
455,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
456,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
457,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
458,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
459,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
460,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
461,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
462,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
463,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
464,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
465,0.0,0.0,-1.0,75.6399,0.0,0,0.0,0.0,75.6399,0,0.0,0.911484,0.0,516,756
466,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
467,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
468,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
469,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
470,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
471,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
472,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
473,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
474,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
475,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
476,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
477,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
478,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
479,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
480,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
481,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
482,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
483,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
484,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
485,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
486,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
487,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
488,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
489,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
490,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
491,0.0,0.0,-1.0,415.574,266.576,0,0.0,0.0,148.998,0,0.0,5.79669,0.0,2678,4220
492,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
493,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
494,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
495,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
496,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
497,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
498,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
499,0.0,0.0,-1.0,207.99,108.877,0,0.0,0.0,99.1132,0,0.0,2.82058,0.0,1325,2081
500,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
